Key,Administration,Party,Department,Name,LastName,ServiceStart,ServiceEnd,DeptScandalFlag,ScandalFlag,ScandalDesc,EduDesc,Bachelors,Masters,MD,Law,Doctorate,MilitaryService,MilitaryDatesServed,MilitaryBranch,Gender,ForeignBorn,Minority,DiedOffice,SenateVotesFor,SenateVotesAgainst,NotesDiscrepancies
1,Carter,Democrat,Administrator of the Environmental Protection Agency,Douglas Costle,Costle,3/7/1977,1/20/1981,,,,Harvard University (BA); University of Chicago (JD),1,,,1,,,,,1,0,0,0,vv,vv,
2,Reagan,Republican,Administrator of the Environmental Protection Agency,Steve Jellinek,Jellinek,1/21/1981,1/25/1981,,,,unknown,,,,,,,,,1,0,0,0,acting,acting,
3,Reagan,Republican,Administrator of the Environmental Protection Agency,Walter Barber Jr.,Barber,1/25/1981,5/19/1981,,,,unknown,,,,,,,,,1,0,0,0,acting,acting,
4,Reagan,Republican,Administrator of the Environmental Protection Agency,Anne Gorsuch,Gorsuch,5/20/1981,3/9/1983,,,,"University of Colorado, Boulder (BA, JD)",1,,,1,,,,,0,0,0,0,uc,uc,
5,Reagan,Republican,Administrator of the Environmental Protection Agency,William Ruckelshaus,Ruckelshaus,5/18/1983,1/4/1985,,,,Princeton University (BA); Harvard University (LLB),1,,,1,,,,,1,0,0,0,97,0,
6,Reagan,Republican,Administrator of the Environmental Protection Agency,Lee Thomas,Thomas,2/8/1985,1/20/1989,,,,"University of the South (BA); University of South Carolina, Columbia (MED)",1,1,,,,,,,1,0,0,0,vv,vv,
7,George H.W. Bush,Republican,Administrator of the Environmental Protection Agency,William Kane Reilly,Reilly,2/6/1989,1/20/1993,,,,Yale University (BA); Harvard University (LLB); Columbia University (MUP),1,1,,1,,,,,1,0,0,0,100,0,
8,Clinton,Democrat,Administrator of the Small Business Administration,Dayton J. Watkins,Watkins,1/20/1993,5/12/1993,,,,,,,,,,,,,1,0,0,0,acting,acting,Incomplete information
9,Clinton,Democrat,Administrator of the Environmental Protection Agency,Carol Browner,Browner,1/23/1993,1/20/2001,,,,"University of Florida (BA, JD)",1,,,1,,,,,0,0,0,0,uc,uc,
10,Clinton,Democrat,Administrator of the Small Business Administration,Erskine Bowles,Bowles,5/12/1993,10/6/1994,,,,"University of North Carolina, Chapel Hill (BA); Columbia University (MBA)",1,1,,,,,,,1,0,0,0,nr,nr,
11,Clinton,Democrat,Administrator of the Small Business Administration,Cassandra M. Pulley,Pulley,10/6/1994,10/8/1994,,,,,,,,,,,,,0,0,0,0,acting,acting,Incomplete information
12,Clinton,Democrat,Administrator of the Small Business Administration,Philip Lader,Lader,10/8/1994,2/11/1997,,,,"Duke University (BA); University of Michigan, Ann Arbor (MA); Oxford University (LLB); Harvard University (JD)",1,1,,1,,,,,1,0,0,0,nr,nr,
13,Clinton,Democrat,Administrator of the Small Business Administration,Ginger Lew,Lew,2/11/1997,3/7/1997,,,,,,,,,,,,,0,0,0,0,nr,nr,Incomplete information
14,Clinton,Democrat,Administrator of the Small Business Administration,Aída Álvarez,Álvarez,3/7/1997,1/20/2001,,,,Harvard University (BA),1,,,,,,,,1,0,1,0,vv,vv,
15,George W. Bush,Republican,Administrator of the Environmental Protection Agency,Christine Whitman,Whitman,1/31/2001,6/27/2003,,,,"Wheaton College, Massachusetts (BA)",1,,,,,,,,0,0,0,0,99,0,
16,George W. Bush,Republican,Administrator of the Environmental Protection Agency,Marianne Lamont Horinko,Horinko,7/14/2003,11/5/2003,,,,"University of Maryland, College Park (BS); Georgetown University (JD)",1,,,1,,,,,0,0,0,0,acting,acting,
17,George W. Bush,Republican,Administrator of the Environmental Protection Agency,Michael Leavitt,Leavitt,11/6/2003,1/26/2005,,,,Southern Utah University (BA),1,,,,,,,,1,0,0,0,88,8,
18,George W. Bush,Republican,Administrator of the Environmental Protection Agency,Stephen Johnson,Johnson,1/26/2005,1/20/2009,,,,Taylor University (BS); George Washington University (MS),1,1,,,,,,,1,0,0,0,vv,vv,
19,Obama,Democrat,Administrator of the Small Business Administration,Darryl Hairston,Hairston,1/20/2009,4/6/2009,,,,,,,,,,,,,0,0,0,0,acting,acting,incomplete information
20,Obama,Democrat,Chief of Staff,Rahm Emanuel,Emanuel,1/20/2009,10/1/2010,,,,Sarah Lawrence College (BA); Northwestern University (MA),1,1,,,,,,,1,0,0,0,pp,pp,
21,Obama,Democrat,Director of the Federal Emergency Management Agency,Nancy L. Ward,Ward,1/21/2009,5/12/2009,,,,unknown education,,,,,,,,,0,0,0,0,acting,acting,Unknown education
22,Obama,Democrat,Administrator of the Environmental Protection Agency,Lisa P. Jackson,Jackson,1/23/2009,2/15/2013,,,,Tulane University (BS); Princeton University (MS),1,1,,,,,,,1,0,0,0,uc,uc,
23,Obama,Democrat,Ambassador to the United Nations,Susan Rice,Rice,1/26/2009,6/30/2013,,,,"Stanford University (BA); Oxford University (MPHIL, DPHIL)",1,1,,,1,,,,1,0,0,0,vv,vv,
24,Obama,Democrat,United States Trade Representative,Ron Kirk,Kirk,3/18/2009,3/15/2013,,,,"Austin College (BA); University of Texas, Austin (JD)",1,,,1,,,,,1,0,0,0,92,5,
25,Obama,Democrat,Administrator of the Small Business Administration,Karen Mills,Mills,4/6/2009,9/1/2013,,,,"Harvard University (BA, MBA)",1,1,,,,,,,0,0,0,0,nr,nr,
26,Obama,Democrat,Director of the Office of National Drug Control Policy,Gil Kerlikowske,Kerlikowske,5/7/2009,3/6/2014,,,,"University of South Florida, Tampa (BA, MA)",1,1,,,,,,,1,0,0,0,91,1,
27,Obama,Democrat,Director of the Federal Emergency Management Agency,Craig Fugate,Fugate,5/19/2009,1/20/2017,,,,Santa Fe College (grad.),,,,,,,,,1,0,0,0,vv,vv,
28,Obama,Democrat,Chief of Staff,William M. Daley,Daley,1/13/2011,1/27/2012,,,,"Loyola University, Chicago (BA); John Marshall Law School, Chicago (JD)",1,,,1,,,,,1,0,0,0,pp,pp,
29,Obama,Democrat,Chief of Staff,Jack Lew,Lew,1/27/2012,1/20/2013,,,,Harvard University (BA); Georgetown University (JD),1,,,1,,,,,1,0,0,0,pp,pp,
30,Obama,Democrat,Chief of Staff,Denis McDonough,McDonough,1/20/2013,1/20/2017,,,,"St. John's University, Minnesota (BA); Georgetown University (MS)",1,1,,,,,,,1,0,0,0,pp,pp,
31,Obama,Democrat,Administrator of the Environmental Protection Agency,Bob Perciasepe,Perciasepe,2/15/2013,7/18/2013,,,,Cornell University (BS); Syracuse University (MPA),1,1,,,,,,,1,0,0,0,acting,acting,
32,Obama,Democrat,United States Trade Representative,Michael Froman,Froman,6/21/2013,1/20/2017,,,,"Princeton University (BA); Oxford University (MA, PHD); Harvard University (JD)",1,1,,1,1,,,,1,0,0,0,93,4,
33,Obama,Democrat,Administrator of the Environmental Protection Agency,Gina McCarthy,McCarthy,7/18/2013,1/20/2017,,,,"University of Massachusetts, Boston (BA); Tufts University (MS)",1,1,,,,,,,1,0,0,0,59,40,
34,Obama,Democrat,Ambassador to the United Nations,Samantha Power,Power,8/5/2013,,,,,Yale University (BA); Harvard University (JD),1,,,1,,,,,1,1,0,0,87,10,
35,Obama,Democrat,Administrator of the Small Business Administration,Jeanne Hulit,Hulit,9/1/2013,2/7/2014,,,,American University (BA); Boston University (MBA),1,1,,,,,,,0,0,0,0,acting,acting,
36,Obama,Democrat,Administrator of the Small Business Administration,Marianne Markowitz,Markowitz,2/7/2014,4/7/2014,,,,"University of Missouri, St. Louis (BS); DePaul University (MBA)",1,1,,,,,,,0,0,0,0,acting,acting,
37,Obama,Democrat,Director of the Office of National Drug Control Policy,Michael Botticelli,Botticelli,3/6/2014,1/20/2017,,,,Siena College (BS); St. Lawrence University (MED),1,1,,,,,,,1,0,0,0,92,0,
38,Obama,Democrat,Administrator of the Small Business Administration,Maria Contreras-Sweet,Contreras-Sweet,4/7/2014,1/20/2017,,,,"California State University, Los Angeles (BA)",1,,,,,,,,0,1,1,0,vv,vv,
39,Trump,Republican,Administrator of the Environmental Protection Agency,Catherine McCabe,McCabe,1/20/2017,2/17/2017,,,,"Columbia University (BA, JD)",1,,,1,,,,,0,0,0,0,acting,acting,
40,Trump,Republican,Administrator of the Federal Emergency Management Agency,Robert J. Fenton Jr.,Fenton,1/20/2017,6/23/2017,,,,UAC Davis (BA),1,,,,,,,,1,0,0,0,acting,acting,
41,Trump,Republican,Administrator of the Small Business Administration,Joseph Loddo,Loddo,1/20/2017,2/14/2017,,,,,,,,,,,,,1,0,0,0,acting,acting,incomplete information
42,Trump,Republican,Director of the Office of National Drug Control Policy,Kemp Chester,Chester,1/20/2017,3/27/2017,,,,The Citadel (BA); University of South Carolina (MA); National War College (MA); Naval College of Command and Staff (MA); School for Advanced Military Studies (MA),1,4,,,,deputy dir.,1988-2014,Army,1,0,0,0,acting,acting,
43,Trump,Republican,Chairmain of the Council of Economic Advisors,Gary Cohn,Cohn,1/20/2017,,,,,American University (BA),1,,,,,,,,1,0,0,0,pp,pp,
44,Trump,Republican,Chief of Staff,Reince Priebus,Priebus,1/20/2017,7/31/2017,,,,"University of Wisconsin, Whitewater (BA); University of Miami (JD)",1,,,1,,,,,1,0,0,0,pp,pp,
45,Trump,Republican,Director of the Office of Management and Budget,Mark Sandy,Sandy,1/20/2017,2/16/2017,,,,Oxford University (grad.),1,,,,,,,,1,0,0,0,acting,acting,
46,Trump,Republican,Ambassador to the United Nations,Nikki Haley,Haley,1/27/2017,,,,,Clemson University (BS),1,,,,,,,,0,0,1,0,96,4,
47,Trump,Republican,Administrator of the Small Business Administration,Linda McMahon,McMahon,2/14/2017,1/20/2017,,,,East Carolina University (BA),1,,,,,,,,0,0,0,0,81,19,
48,Trump,Republican,Director of the Office of Management and Budget,Mick Mulvaney,Mulvaney,2/16/2017,,,,,"Georgetown University (BS); University of North Carolina, Chapel Hill (JD)",1,,,1,,,,,1,0,0,0,51,49,
49,Trump,Republican,Administrator of the Environmental Protection Agency,Scott Pruitt,Pruitt,2/17/2017,,,,,Georgetown College (BA); University of Tulsa (JD),1,,,1,,,,,1,0,0,0,52,46,
50,Trump,Republican,Director of National Intelligence,Dan Coats,Coats,3/16/2017,,,,,"Wheaton College, Illinois (BA); Indiana University, Indianapolis (JD)",1,,,1,,ssgt.,1966-1968,Army,1,0,0,0,85,12,
51,Trump,Republican,Director of the Office of National Drug Control Policy,Richard Baum,Baum,3/28/2017,,,,,"Georgetown University; University of Colorado, Denver",1,2,,,,,,,1,0,0,0,acting,acting,
52,Trump,Republican,United States Trade Representative,Robert Lighthizer,Lighthizer,5/15/2017,,,,,"Georgetown University (BA, JD)",1,,,1,,,,,1,0,0,0,82,14,
53,Trump,Republican,Administrator of the Federal Emergency Management Agency,Brock Long,Long,6/23/2017,,,,,"Appalachian State University (BS, MPA)",1,1,,,,,,,1,0,0,0,95,4,
54,Trump,Republican,Chief of Staff,John F. Kelly,Kelly,7/31/2017,,,,,"University of Massachusetts, Boston (BA); Georgetown University (MA); National Defense University (MS)",1,2,,,,gen.,1970-2016,Marines,1,0,0,0,pp,pp,